OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,TYPE_1,States,AverageAnnualTemperature,Year_Converted
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8299999,01-01-1947 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0499992,01-01-1948 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.6800003,01-01-1949 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.7099991,01-01-1950 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8299999,01-01-1951 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0300007,01-01-1952 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0699997,01-01-1953 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.7000008,01-01-1954 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.4799995,01-01-1955 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.4899998,01-01-1956 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.7900009,01-01-1957 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.1200008,01-01-1958 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0300007,01-01-1959 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8099995,01-01-1960 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8099995,01-01-1961 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.7199993,01-01-1962 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8400002,01-01-1963 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0799999,01-01-1964 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27,01-01-1965 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.2299995,01-01-1966 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.7700005,01-01-1967 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8700008,01-01-1968 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.1000004,01-01-1969 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8500004,01-01-1970 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.5200005,01-01-1971 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0499992,01-01-1972 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.2800007,01-01-1973 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.8099995,01-01-1974 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.7600002,01-01-1975 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,26.9599991,01-01-1976 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.1299992,01-01-1977 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.2000008,01-01-1978 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.4799995,01-01-1979 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.5499992,01-01-1980 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.25,01-01-1981 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.4099998,01-01-1982 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6800003,01-01-1983 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.0599995,01-01-1984 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.2800007,01-01-1985 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.4200001,01-01-1986 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6700001,01-01-1987 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.5499992,01-01-1988 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.1900005,01-01-1989 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.4899998,01-01-1990 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.5200005,01-01-1991 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.2800007,01-01-1992 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.3700008,01-01-1993 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.3999996,01-01-1994 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.5200005,01-01-1995 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.4400005,01-01-1996 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.7099991,01-01-1997 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,28.0699997,01-01-1998 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.3999996,01-01-1999 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.5,01-01-2000 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6900005,01-01-2001 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.7999992,01-01-2002 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.8500004,01-01-2003 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.4899998,01-01-2004 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6399994,01-01-2005 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6499996,01-01-2006 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6100006,01-01-2007 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.5100002,01-01-2008 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.9099998,01-01-2009 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.8799992,01-01-2010 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.6900005,01-01-2011 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.9300003,01-01-2012 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.7000008,01-01-2013 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.8500004,01-01-2014 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.7999992,01-01-2015 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,28.1499996,01-01-2016 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.9899998,01-01-2017 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,27.8199997,01-01-2018 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,28.1800003,01-01-2019 00:00
31,105,IND,India,31,Tamil Nadu,State,Tamil Nadu,28.0699997,01-01-2020 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3299999,01-01-1901 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.1499996,01-01-1902 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3199997,01-01-1903 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0900002,01-01-1904 00:00
33,105,IND,India,33,Tripura,State,Tripura,23.6900005,01-01-1905 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.25,01-01-1906 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.1299992,01-01-1907 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3899994,01-01-1908 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5,01-01-1909 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0400009,01-01-1910 00:00
33,105,IND,India,33,Tripura,State,Tripura,23.9899998,01-01-1911 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.1700001,01-01-1912 00:00
33,105,IND,India,33,Tripura,State,Tripura,23.9599991,01-01-1913 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0300007,01-01-1914 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6499996,01-01-1915 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4400005,01-01-1916 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0799999,01-01-1917 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0499992,01-01-1918 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5499992,01-01-1919 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5100002,01-01-1920 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4699993,01-01-1921 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6299992,01-01-1922 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5200005,01-01-1923 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.75,01-01-1924 00:00
33,105,IND,India,33,Tripura,State,Tripura,23.9500008,01-01-1925 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3999996,01-01-1926 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.25,01-01-1927 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6100006,01-01-1928 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3799992,01-01-1929 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3099995,01-01-1930 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7199993,01-01-1931 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6599998,01-01-1932 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3999996,01-01-1933 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4899998,01-01-1934 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7199993,01-01-1935 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5400009,01-01-1936 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5900002,01-01-1937 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6399994,01-01-1938 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6700001,01-01-1939 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5,01-01-1940 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7900009,01-01-1941 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8600006,01-01-1942 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5300007,01-01-1943 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.75,01-01-1944 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5499992,01-01-1945 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7600002,01-01-1946 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8500004,01-01-1947 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3400002,01-01-1948 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0300007,01-01-1949 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3500004,01-01-1950 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5699997,01-01-1951 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4899998,01-01-1952 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6000004,01-01-1953 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4899998,01-01-1954 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3500004,01-01-1955 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4200001,01-01-1956 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5200005,01-01-1957 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.0599995,01-01-1958 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3299999,01-01-1959 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8299999,01-01-1960 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4699993,01-01-1961 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4599991,01-01-1962 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5400009,01-01-1963 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6499996,01-01-1964 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3799992,01-01-1965 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7700005,01-01-1966 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.2800007,01-01-1967 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3199997,01-01-1968 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6399994,01-01-1969 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5,01-01-1970 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.0100002,01-01-1971 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4099998,01-01-1972 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6000004,01-01-1973 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.2399998,01-01-1974 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4200001,01-01-1975 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4699993,01-01-1976 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.1900005,01-01-1977 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3600006,01-01-1978 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.9899998,01-01-1979 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6399994,01-01-1980 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3600006,01-01-1981 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4099998,01-01-1982 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4400005,01-01-1983 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5,01-01-1984 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7099991,01-01-1985 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6900005,01-01-1986 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.0100002,01-01-1987 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.0699997,01-01-1988 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6399994,01-01-1989 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7399998,01-01-1990 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.25,01-01-1991 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.1700001,01-01-1992 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.1399994,01-01-1993 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5699997,01-01-1994 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8500004,01-01-1995 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7900009,01-01-1996 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3500004,01-01-1997 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.0699997,01-01-1998 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.2099991,01-01-1999 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3500004,01-01-2000 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.1399994,01-01-2001 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8600006,01-01-2002 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7999992,01-01-2003 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8400002,01-01-2004 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.1100006,01-01-2005 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.3999996,01-01-2006 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.0200005,01-01-2007 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.8700008,01-01-2008 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.6000004,01-01-2009 00:00
33,105,IND,India,33,Tripura,State,Tripura,25.4599991,01-01-2010 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.9799995,01-01-2011 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.3999996,01-01-2012 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.2999992,01-01-2013 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.6800003,01-01-2014 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.4400005,01-01-2015 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.9400005,01-01-2016 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7000008,01-01-2017 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.2999992,01-01-2018 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.7199993,01-01-2019 00:00
33,105,IND,India,33,Tripura,State,Tripura,24.5100002,01-01-2020 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4699993,01-01-1901 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.6700001,01-01-1902 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1599998,01-01-1903 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1100006,01-01-1904 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8999996,01-01-1905 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1599998,01-01-1906 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.0200005,01-01-1907 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2600002,01-01-1908 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.9500008,01-01-1909 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8500004,01-01-1910 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1900005,01-01-1911 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2199993,01-01-1912 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8899994,01-01-1913 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1100006,01-01-1914 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.6200008,01-01-1915 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1499996,01-01-1916 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.2600002,01-01-1917 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1499996,01-01-1918 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8899994,01-01-1919 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2600002,01-01-1920 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.8299999,01-01-1921 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2700005,01-01-1922 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3999996,01-01-1923 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4099998,01-01-1924 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8299999,01-01-1925 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8199997,01-01-1926 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8400002,01-01-1927 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4799995,01-01-1928 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2700005,01-01-1929 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1000004,01-01-1930 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4799995,01-01-1931 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4799995,01-01-1932 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.6000004,01-01-1933 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.9699993,01-01-1934 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.9599991,01-01-1935 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8199997,01-01-1936 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.7600002,01-01-1937 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2399998,01-01-1938 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2099991,01-01-1939 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1700001,01-01-1940 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,26.1299992,01-01-1941 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5499992,01-01-1942 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4099998,01-01-1943 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2000008,01-01-1944 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.8999996,01-01-1945 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5499992,01-01-1946 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7199993,01-01-1947 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4699993,01-01-1948 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5200005,01-01-1949 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.9200001,01-01-1950 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5599995,01-01-1951 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.75,01-01-1952 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,26.0200005,01-01-1953 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5300007,01-01-1954 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1800003,01-01-1955 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2600002,01-01-1956 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1299992,01-01-1957 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.9699993,01-01-1958 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5200005,01-01-1959 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4500008,01-01-1960 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.9300003,01-01-1961 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2000008,01-01-1962 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2000008,01-01-1963 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3299999,01-01-1964 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3400002,01-01-1965 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7099991,01-01-1966 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1700001,01-01-1967 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.0300007,01-01-1968 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7099991,01-01-1969 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4099998,01-01-1970 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.6599998,01-01-1971 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2999992,01-01-1972 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.4599991,01-01-1973 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3500004,01-01-1974 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25,01-01-1975 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2700005,01-01-1976 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3099995,01-01-1977 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.0300007,01-01-1978 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.6200008,01-01-1979 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7099991,01-01-1980 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2999992,01-01-1981 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.1100006,01-01-1982 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.7600002,01-01-1983 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3299999,01-01-1984 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.6599998,01-01-1985 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.0499992,01-01-1986 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7199993,01-01-1987 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7900009,01-01-1988 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.0599995,01-01-1989 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.2299995,01-01-1990 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.3899994,01-01-1991 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.25,01-01-1992 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5499992,01-01-1993 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5100002,01-01-1994 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.5799999,01-01-1995 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7399998,01-01-1996 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,24.7900009,01-01-1997 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.7399998,01-01-1998 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,26.0100002,01-01-1999 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.8700008,01-01-2000 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,25.9300003,01-01-2001 00:00
34,105,IND,India,34,Uttar Pradesh,State,Uttar Pradesh,26.2399998,01-01-2002 00:00
